   1               		.file	"SparkFunMPL3115A2.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN9MPL3115A2C2Ev
  18               	_ZN9MPL3115A2C2Ev:
  19               	.LFB112:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE112:
  29               	.global	_ZN9MPL3115A2C1Ev
  31               	_ZN9MPL3115A2C1Ev:
  32               	.LFB113:
  33               	.LM3:
  34               	.LVL1:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LM4:
  39 0002 0895      		ret
  40               	.LFE113:
  42               	.global	_ZN9MPL3115A29IIC_WriteEhh
  44               	_ZN9MPL3115A29IIC_WriteEhh:
  45               	.LFB128:
  46               	.LM5:
  47               	.LVL2:
  48 0004 EF92      		push r14
  49 0006 FF92      		push r15
  50 0008 0F93      		push r16
  51 000a 1F93      		push r17
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 000c 162F      		mov r17,r22
  55 000e 042F      		mov r16,r20
  56               	.LM6:
  57 0010 80E0      		ldi r24,lo8(Wire)
  58 0012 E82E      		mov r14,r24
  59 0014 80E0      		ldi r24,hi8(Wire)
  60 0016 F82E      		mov r15,r24
  61               	.LVL3:
  62 0018 C701      		movw r24,r14
  63 001a 60E6      		ldi r22,lo8(96)
  64 001c 70E0      		ldi r23,hi8(96)
  65               	.LVL4:
  66 001e 0E94 0000 		call _ZN7TwoWire17beginTransmissionEi
  67               	.LVL5:
  68               	.LM7:
  69 0022 C701      		movw r24,r14
  70 0024 612F      		mov r22,r17
  71 0026 0E94 0000 		call _ZN7TwoWire5writeEh
  72               	.LM8:
  73 002a C701      		movw r24,r14
  74 002c 602F      		mov r22,r16
  75 002e 0E94 0000 		call _ZN7TwoWire5writeEh
  76               	.LM9:
  77 0032 C701      		movw r24,r14
  78 0034 61E0      		ldi r22,lo8(1)
  79 0036 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
  80               	/* epilogue start */
  81               	.LM10:
  82 003a 1F91      		pop r17
  83               	.LVL6:
  84 003c 0F91      		pop r16
  85               	.LVL7:
  86 003e FF90      		pop r15
  87 0040 EF90      		pop r14
  88 0042 0895      		ret
  89               	.LFE128:
  91               	.global	_ZN9MPL3115A216enableEventFlagsEv
  93               	_ZN9MPL3115A216enableEventFlagsEv:
  94               	.LFB125:
  95               	.LM11:
  96               	.LVL8:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM12:
 100 0044 63E1      		ldi r22,lo8(19)
 101 0046 47E0      		ldi r20,lo8(7)
 102 0048 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 103               	.LVL9:
 104               	/* epilogue start */
 105               	.LM13:
 106 004c 0895      		ret
 107               	.LFE125:
 109               	.global	_ZN9MPL3115A28IIC_ReadEh
 111               	_ZN9MPL3115A28IIC_ReadEh:
 112               	.LFB127:
 113               	.LM14:
 114               	.LVL10:
 115 004e FF92      		push r15
 116 0050 0F93      		push r16
 117 0052 1F93      		push r17
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 0054 F62E      		mov r15,r22
 121               	.LM15:
 122 0056 00E0      		ldi r16,lo8(Wire)
 123 0058 10E0      		ldi r17,hi8(Wire)
 124 005a C801      		movw r24,r16
 125               	.LVL11:
 126 005c 60E6      		ldi r22,lo8(96)
 127 005e 70E0      		ldi r23,hi8(96)
 128               	.LVL12:
 129 0060 0E94 0000 		call _ZN7TwoWire17beginTransmissionEi
 130               	.LM16:
 131 0064 C801      		movw r24,r16
 132 0066 6F2D      		mov r22,r15
 133 0068 0E94 0000 		call _ZN7TwoWire5writeEh
 134               	.LM17:
 135 006c C801      		movw r24,r16
 136 006e 60E0      		ldi r22,lo8(0)
 137 0070 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 138               	.LM18:
 139 0074 C801      		movw r24,r16
 140 0076 60E6      		ldi r22,lo8(96)
 141 0078 70E0      		ldi r23,hi8(96)
 142 007a 41E0      		ldi r20,lo8(1)
 143 007c 50E0      		ldi r21,hi8(1)
 144 007e 0E94 0000 		call _ZN7TwoWire11requestFromEii
 145               	.LM19:
 146 0082 C801      		movw r24,r16
