   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	twi_setAddress
  18               	twi_setAddress:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 880F      		lsl r24
  26               	.LVL1:
  27 0002 8093 BA00 		sts 186,r24
  28               	/* epilogue start */
  29               	.LM3:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	twi_setFrequency
  35               	twi_setFrequency:
  36               	.LFB7:
  37               	.LM4:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 9B01      		movw r18,r22
  42 000a AC01      		movw r20,r24
  43               	.LM5:
  44 000c 60E0      		ldi r22,lo8(16000000)
  45 000e 74E2      		ldi r23,hi8(16000000)
  46 0010 84EF      		ldi r24,hlo8(16000000)
  47 0012 90E0      		ldi r25,hhi8(16000000)
  48               	.LVL3:
  49 0014 0E94 0000 		call __udivmodsi4
  50               	.LVL4:
  51 0018 2051      		subi r18,lo8(-(-16))
  52 001a 3040      		sbci r19,hi8(-(-16))
  53 001c 4040      		sbci r20,hlo8(-(-16))
  54 001e 5040      		sbci r21,hhi8(-(-16))
  55 0020 5695      		lsr r21
  56 0022 4795      		ror r20
  57 0024 3795      		ror r19
  58 0026 2795      		ror r18
  59 0028 2093 B800 		sts 184,r18
  60               	/* epilogue start */
  61               	.LM6:
  62 002c 0895      		ret
  63               	.LFE7:
  65               	.global	twi_readFrom
  67               	twi_readFrom:
  68               	.LFB8:
  69               	.LM7:
  70               	.LVL5:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 002e 382F      		mov r19,r24
  74               	.LM8:
  75 0030 4132      		cpi r20,lo8(33)
  76 0032 00F0      		brlo .L16
  77               	.LVL6:
  78 0034 40E0      		ldi r20,lo8(0)
  79               	.LVL7:
  80 0036 00C0      		rjmp .L7
  81               	.L16:
  82               	.LM9:
  83 0038 8091 0000 		lds r24,twi_state
  84 003c 8823      		tst r24
  85 003e 01F4      		brne .L16
  86               	.LM10:
  87 0040 91E0      		ldi r25,lo8(1)
  88 0042 9093 0000 		sts twi_state,r25
  89               	.LM11:
  90 0046 2093 0000 		sts twi_sendStop,r18
  91               	.LM12:
  92 004a 8FEF      		ldi r24,lo8(-1)
  93 004c 8093 0000 		sts twi_error,r24
  94               	.LM13:
  95 0050 1092 0000 		sts twi_masterBufferIndex,__zero_reg__
  96               	.LM14:
  97 0054 4150      		subi r20,lo8(-(-1))
  98               	.LVL8:
  99 0056 4093 0000 		sts twi_masterBufferLength,r20
 100 005a 4F5F      		subi r20,lo8(-(1))
 101               	.LM15:
 102 005c 9093 0000 		sts twi_slarw,r25
 103               	.LM16:
 104 0060 8091 0000 		lds r24,twi_slarw
 105 0064 330F      		lsl r19
 106 0066 832B      		or r24,r19
 107 0068 8093 0000 		sts twi_slarw,r24
 108               	.LM17:
 109 006c 8091 0000 		lds r24,twi_inRepStart
 110 0070 8130      		cpi r24,lo8(1)
 111 0072 01F4      		brne .L8
 112               	.LM18:
 113 0074 1092 0000 		sts twi_inRepStart,__zero_reg__
 114               	.L9:
 115               	.LM19:
 116 0078 8091 0000 		lds r24,twi_slarw
 117 007c 8093 BB00 		sts 187,r24
 118               	.LM20:
 119 0080 8091 BC00 		lds r24,188
 120 0084 83FD      		sbrc r24,3
 121 0086 00C0      		rjmp .L9
 122               	.LM21:
 123 0088 85EC      		ldi r24,lo8(-59)
 124 008a 00C0      		rjmp .L20
 125               	.L8:
 126               	.LM22:
 127 008c 85EE      		ldi r24,lo8(-27)
 128               	.L20:
 129 008e 8093 BC00 		sts 188,r24
 130               	.L15:
 131               	.LM23:
 132 0092 8091 0000 		lds r24,twi_state
 133 0096 8130      		cpi r24,lo8(1)
 134 0098 01F0      		breq .L15
 135               	.LM24:
 136 009a 8091 0000 		lds r24,twi_masterBufferIndex
 137 009e 8417      		cp r24,r20
 138 00a0 00F4      		brsh .L11
 139               	.LM25:
 140 00a2 4091 0000 		lds r20,twi_masterBufferIndex
 141               	.L11:
 142 00a6 20E0      		ldi r18,lo8(0)
 143 00a8 30E0      		ldi r19,hi8(0)
 144               	.LVL9:
 145 00aa 00C0      		rjmp .L12
 146               	.L13:
 147               	.LM26:
