   1               		.file	"Wire.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN7TwoWireC2Ev
  18               	_ZN7TwoWireC2Ev:
  19               	.LFB84:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB47:
  26               	.LBB48:
  27               	.LBB49:
  28               	.LBB50:
  29               	.LBB51:
  30               	.LBB52:
  31               	.LBB53:
  32               	.LM2:
  33 0002 1382      		std Z+3,__zero_reg__
  34 0004 1282      		std Z+2,__zero_reg__
  35               	.LBE53:
  36               	.LBE52:
  37               	.LBE51:
  38               	.LM3:
  39 0006 88EE      		ldi r24,lo8(1000)
  40 0008 93E0      		ldi r25,hi8(1000)
  41 000a A0E0      		ldi r26,hlo8(1000)
  42 000c B0E0      		ldi r27,hhi8(1000)
  43               	.LVL1:
  44 000e 8483      		std Z+4,r24
  45 0010 9583      		std Z+5,r25
  46 0012 A683      		std Z+6,r26
  47 0014 B783      		std Z+7,r27
  48               	.LBE50:
  49               	.LBE49:
  50               	.LBE48:
  51               	.LM4:
  52 0016 80E0      		ldi r24,lo8(_ZTV7TwoWire+4)
  53 0018 90E0      		ldi r25,hi8(_ZTV7TwoWire+4)
  54 001a 9183      		std Z+1,r25
  55 001c 8083      		st Z,r24
  56               	/* epilogue start */
  57               	.LBE47:
  58               	.LM5:
  59 001e 0895      		ret
  60               	.LFE84:
  62               	.global	_ZN7TwoWireC1Ev
  64               	_ZN7TwoWireC1Ev:
  65               	.LFB85:
  66               	.LM6:
  67               	.LVL2:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 0020 FC01      		movw r30,r24
  71               	.LBB54:
  72               	.LBB55:
  73               	.LBB56:
  74               	.LBB57:
  75               	.LBB58:
  76               	.LBB59:
  77               	.LBB60:
  78               	.LM7:
  79 0022 1382      		std Z+3,__zero_reg__
  80 0024 1282      		std Z+2,__zero_reg__
  81               	.LBE60:
  82               	.LBE59:
  83               	.LBE58:
  84               	.LM8:
  85 0026 88EE      		ldi r24,lo8(1000)
  86 0028 93E0      		ldi r25,hi8(1000)
  87 002a A0E0      		ldi r26,hlo8(1000)
  88 002c B0E0      		ldi r27,hhi8(1000)
  89               	.LVL3:
  90 002e 8483      		std Z+4,r24
  91 0030 9583      		std Z+5,r25
  92 0032 A683      		std Z+6,r26
  93 0034 B783      		std Z+7,r27
  94               	.LBE57:
  95               	.LBE56:
  96               	.LBE55:
  97               	.LM9:
  98 0036 80E0      		ldi r24,lo8(_ZTV7TwoWire+4)
  99 0038 90E0      		ldi r25,hi8(_ZTV7TwoWire+4)
 100 003a 9183      		std Z+1,r25
 101 003c 8083      		st Z,r24
 102               	/* epilogue start */
 103               	.LBE54:
 104               	.LM10:
 105 003e 0895      		ret
 106               	.LFE85:
 108               	.global	_ZN7TwoWire17beginTransmissionEh
 110               	_ZN7TwoWire17beginTransmissionEh:
 111               	.LFB96:
 112               	.LM11:
 113               	.LVL4:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM12:
 117 0040 81E0      		ldi r24,lo8(1)
 118               	.LVL5:
 119 0042 8093 0000 		sts _ZN7TwoWire12transmittingE,r24
 120               	.LM13:
 121 0046 6093 0000 		sts _ZN7TwoWire9txAddressE,r22
 122               	.LM14:
 123 004a 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 124               	.LM15:
 125 004e 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 126               	/* epilogue start */
 127               	.LM16:
 128 0052 0895      		ret
 129               	.LFE96:
 131               	.global	_ZN7TwoWire17beginTransmissionEi
 133               	_ZN7TwoWire17beginTransmissionEi:
 134               	.LFB97:
 135               	.LM17:
 136               	.LVL6:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LBB61:
 140               	.LBB62:
 141               	.LM18:
 142 0054 81E0      		ldi r24,lo8(1)
 143               	.LVL7:
 144 0056 8093 0000 		sts _ZN7TwoWire12transmittingE,r24
 145               	.LM19:
 146 005a 6093 0000 		sts _ZN7TwoWire9txAddressE,r22
 147               	.LM20:
 148 005e 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 149               	.LM21:
